t-12,t,t-11,t-10,t-9,t-8,t-7,t-6,t-5,t-4,t-3,t-2,t-1
2350.0,-694.0,616.0,-2248.0,2563.0,4982.0,2529.0,-967.0,-792.0,-151.0,-3071.0,-4533.0,-10532.0
616.0,-6473.0,-2248.0,2563.0,4982.0,2529.0,-967.0,-792.0,-151.0,-3071.0,-4533.0,-10532.0,-694.0
-2248.0,2210.0,2563.0,4982.0,2529.0,-967.0,-792.0,-151.0,-3071.0,-4533.0,-10532.0,-694.0,-6473.0
2563.0,59.0,4982.0,2529.0,-967.0,-792.0,-151.0,-3071.0,-4533.0,-10532.0,-694.0,-6473.0,2210.0
4982.0,-2014.0,2529.0,-967.0,-792.0,-151.0,-3071.0,-4533.0,-10532.0,-694.0,-6473.0,2210.0,59.0
2529.0,1303.0,-967.0,-792.0,-151.0,-3071.0,-4533.0,-10532.0,-694.0,-6473.0,2210.0,59.0,-2014.0
-967.0,8371.0,-792.0,-151.0,-3071.0,-4533.0,-10532.0,-694.0,-6473.0,2210.0,59.0,-2014.0,1303.0
-792.0,-598.0,-151.0,-3071.0,-4533.0,-10532.0,-694.0,-6473.0,2210.0,59.0,-2014.0,1303.0,8371.0
-151.0,-2048.0,-3071.0,-4533.0,-10532.0,-694.0,-6473.0,2210.0,59.0,-2014.0,1303.0,8371.0,-598.0
-3071.0,7197.0,-4533.0,-10532.0,-694.0,-6473.0,2210.0,59.0,-2014.0,1303.0,8371.0,-598.0,-2048.0
-4533.0,8839.0,-10532.0,-694.0,-6473.0,2210.0,59.0,-2014.0,1303.0,8371.0,-598.0,-2048.0,7197.0
-10532.0,7925.0,-694.0,-6473.0,2210.0,59.0,-2014.0,1303.0,8371.0,-598.0,-2048.0,7197.0,8839.0
-694.0,217.0,-6473.0,2210.0,59.0,-2014.0,1303.0,8371.0,-598.0,-2048.0,7197.0,8839.0,7925.0
-6473.0,9268.0,2210.0,59.0,-2014.0,1303.0,8371.0,-598.0,-2048.0,7197.0,8839.0,7925.0,217.0
2210.0,1555.0,59.0,-2014.0,1303.0,8371.0,-598.0,-2048.0,7197.0,8839.0,7925.0,217.0,9268.0
59.0,3767.0,-2014.0,1303.0,8371.0,-598.0,-2048.0,7197.0,8839.0,7925.0,217.0,9268.0,1555.0
-2014.0,1544.0,1303.0,8371.0,-598.0,-2048.0,7197.0,8839.0,7925.0,217.0,9268.0,1555.0,3767.0
1303.0,-5965.0,8371.0,-598.0,-2048.0,7197.0,8839.0,7925.0,217.0,9268.0,1555.0,3767.0,1544.0
8371.0,-3843.0,-598.0,-2048.0,7197.0,8839.0,7925.0,217.0,9268.0,1555.0,3767.0,1544.0,-5965.0
-598.0,4023.0,-2048.0,7197.0,8839.0,7925.0,217.0,9268.0,1555.0,3767.0,1544.0,-5965.0,-3843.0
-2048.0,2473.0,7197.0,8839.0,7925.0,217.0,9268.0,1555.0,3767.0,1544.0,-5965.0,-3843.0,4023.0
7197.0,267.0,8839.0,7925.0,217.0,9268.0,1555.0,3767.0,1544.0,-5965.0,-3843.0,4023.0,2473.0
8839.0,-7885.0,7925.0,217.0,9268.0,1555.0,3767.0,1544.0,-5965.0,-3843.0,4023.0,2473.0,267.0
7925.0,-1484.0,217.0,9268.0,1555.0,3767.0,1544.0,-5965.0,-3843.0,4023.0,2473.0,267.0,-7885.0
217.0,-8266.0,9268.0,1555.0,3767.0,1544.0,-5965.0,-3843.0,4023.0,2473.0,267.0,-7885.0,-1484.0
9268.0,-6261.0,1555.0,3767.0,1544.0,-5965.0,-3843.0,4023.0,2473.0,267.0,-7885.0,-1484.0,-8266.0
1555.0,489.0,3767.0,1544.0,-5965.0,-3843.0,4023.0,2473.0,267.0,-7885.0,-1484.0,-8266.0,-6261.0
3767.0,-2287.0,1544.0,-5965.0,-3843.0,4023.0,2473.0,267.0,-7885.0,-1484.0,-8266.0,-6261.0,489.0
1544.0,-825.0,-5965.0,-3843.0,4023.0,2473.0,267.0,-7885.0,-1484.0,-8266.0,-6261.0,489.0,-2287.0
-5965.0,3682.0,-3843.0,4023.0,2473.0,267.0,-7885.0,-1484.0,-8266.0,-6261.0,489.0,-2287.0,-825.0
-3843.0,-3482.0,4023.0,2473.0,267.0,-7885.0,-1484.0,-8266.0,-6261.0,489.0,-2287.0,-825.0,3682.0
4023.0,-938.0,2473.0,267.0,-7885.0,-1484.0,-8266.0,-6261.0,489.0,-2287.0,-825.0,3682.0,-3482.0
2473.0,2445.0,267.0,-7885.0,-1484.0,-8266.0,-6261.0,489.0,-2287.0,-825.0,3682.0,-3482.0,-938.0
267.0,-519.0,-7885.0,-1484.0,-8266.0,-6261.0,489.0,-2287.0,-825.0,3682.0,-3482.0,-938.0,2445.0
-7885.0,2754.0,-1484.0,-8266.0,-6261.0,489.0,-2287.0,-825.0,3682.0,-3482.0,-938.0,2445.0,-519.0
-1484.0,-9453.0,-8266.0,-6261.0,489.0,-2287.0,-825.0,3682.0,-3482.0,-938.0,2445.0,-519.0,2754.0
-8266.0,-860.0,-6261.0,489.0,-2287.0,-825.0,3682.0,-3482.0,-938.0,2445.0,-519.0,2754.0,-9453.0
-6261.0,-141.0,489.0,-2287.0,-825.0,3682.0,-3482.0,-938.0,2445.0,-519.0,2754.0,-9453.0,-860.0
489.0,-2484.0,-2287.0,-825.0,3682.0,-3482.0,-938.0,2445.0,-519.0,2754.0,-9453.0,-860.0,-141.0
-2287.0,2519.0,-825.0,3682.0,-3482.0,-938.0,2445.0,-519.0,2754.0,-9453.0,-860.0,-141.0,-2484.0
-825.0,2938.0,3682.0,-3482.0,-938.0,2445.0,-519.0,2754.0,-9453.0,-860.0,-141.0,-2484.0,2519.0
3682.0,1978.0,-3482.0,-938.0,2445.0,-519.0,2754.0,-9453.0,-860.0,-141.0,-2484.0,2519.0,2938.0
-3482.0,7314.0,-938.0,2445.0,-519.0,2754.0,-9453.0,-860.0,-141.0,-2484.0,2519.0,2938.0,1978.0
-938.0,4104.0,2445.0,-519.0,2754.0,-9453.0,-860.0,-141.0,-2484.0,2519.0,2938.0,1978.0,7314.0
2445.0,-612.0,-519.0,2754.0,-9453.0,-860.0,-141.0,-2484.0,2519.0,2938.0,1978.0,7314.0,4104.0
-519.0,-3191.0,2754.0,-9453.0,-860.0,-141.0,-2484.0,2519.0,2938.0,1978.0,7314.0,4104.0,-612.0
2754.0,-2893.0,-9453.0,-860.0,-141.0,-2484.0,2519.0,2938.0,1978.0,7314.0,4104.0,-612.0,-3191.0
-9453.0,9204.0,-860.0,-141.0,-2484.0,2519.0,2938.0,1978.0,7314.0,4104.0,-612.0,-3191.0,-2893.0
-860.0,3196.0,-141.0,-2484.0,2519.0,2938.0,1978.0,7314.0,4104.0,-612.0,-3191.0,-2893.0,9204.0
-141.0,3864.0,-2484.0,2519.0,2938.0,1978.0,7314.0,4104.0,-612.0,-3191.0,-2893.0,9204.0,3196.0
-2484.0,749.0,2519.0,2938.0,1978.0,7314.0,4104.0,-612.0,-3191.0,-2893.0,9204.0,3196.0,3864.0
2519.0,-2806.0,2938.0,1978.0,7314.0,4104.0,-612.0,-3191.0,-2893.0,9204.0,3196.0,3864.0,749.0
2938.0,2613.0,1978.0,7314.0,4104.0,-612.0,-3191.0,-2893.0,9204.0,3196.0,3864.0,749.0,-2806.0
1978.0,9098.0,7314.0,4104.0,-612.0,-3191.0,-2893.0,9204.0,3196.0,3864.0,749.0,-2806.0,2613.0
7314.0,-2025.0,4104.0,-612.0,-3191.0,-2893.0,9204.0,3196.0,3864.0,749.0,-2806.0,2613.0,9098.0
4104.0,587.0,-612.0,-3191.0,-2893.0,9204.0,3196.0,3864.0,749.0,-2806.0,2613.0,9098.0,-2025.0
-612.0,1428.0,-3191.0,-2893.0,9204.0,3196.0,3864.0,749.0,-2806.0,2613.0,9098.0,-2025.0,587.0
-3191.0,-1259.0,-2893.0,9204.0,3196.0,3864.0,749.0,-2806.0,2613.0,9098.0,-2025.0,587.0,1428.0
-2893.0,4423.0,9204.0,3196.0,3864.0,749.0,-2806.0,2613.0,9098.0,-2025.0,587.0,1428.0,-1259.0
9204.0,2009.0,3196.0,3864.0,749.0,-2806.0,2613.0,9098.0,-2025.0,587.0,1428.0,-1259.0,4423.0
3196.0,3434.0,3864.0,749.0,-2806.0,2613.0,9098.0,-2025.0,587.0,1428.0,-1259.0,4423.0,2009.0
3864.0,-5397.0,749.0,-2806.0,2613.0,9098.0,-2025.0,587.0,1428.0,-1259.0,4423.0,2009.0,3434.0
749.0,2939.0,-2806.0,2613.0,9098.0,-2025.0,587.0,1428.0,-1259.0,4423.0,2009.0,3434.0,-5397.0
-2806.0,4999.0,2613.0,9098.0,-2025.0,587.0,1428.0,-1259.0,4423.0,2009.0,3434.0,-5397.0,2939.0
2613.0,1016.0,9098.0,-2025.0,587.0,1428.0,-1259.0,4423.0,2009.0,3434.0,-5397.0,2939.0,4999.0
9098.0,-10894.0,-2025.0,587.0,1428.0,-1259.0,4423.0,2009.0,3434.0,-5397.0,2939.0,4999.0,1016.0
-2025.0,3195.0,587.0,1428.0,-1259.0,4423.0,2009.0,3434.0,-5397.0,2939.0,4999.0,1016.0,-10894.0
587.0,3050.0,1428.0,-1259.0,4423.0,2009.0,3434.0,-5397.0,2939.0,4999.0,1016.0,-10894.0,3195.0
1428.0,1481.0,-1259.0,4423.0,2009.0,3434.0,-5397.0,2939.0,4999.0,1016.0,-10894.0,3195.0,3050.0
-1259.0,7160.0,4423.0,2009.0,3434.0,-5397.0,2939.0,4999.0,1016.0,-10894.0,3195.0,3050.0,1481.0
4423.0,10973.0,2009.0,3434.0,-5397.0,2939.0,4999.0,1016.0,-10894.0,3195.0,3050.0,1481.0,7160.0
2009.0,235.0,3434.0,-5397.0,2939.0,4999.0,1016.0,-10894.0,3195.0,3050.0,1481.0,7160.0,10973.0
3434.0,357.0,-5397.0,2939.0,4999.0,1016.0,-10894.0,3195.0,3050.0,1481.0,7160.0,10973.0,235.0
-5397.0,9590.0,2939.0,4999.0,1016.0,-10894.0,3195.0,3050.0,1481.0,7160.0,10973.0,235.0,357.0
2939.0,1670.0,4999.0,1016.0,-10894.0,3195.0,3050.0,1481.0,7160.0,10973.0,235.0,357.0,9590.0
4999.0,-86.0,1016.0,-10894.0,3195.0,3050.0,1481.0,7160.0,10973.0,235.0,357.0,9590.0,1670.0
1016.0,2251.0,-10894.0,3195.0,3050.0,1481.0,7160.0,10973.0,235.0,357.0,9590.0,1670.0,-86.0
-10894.0,3432.0,3195.0,3050.0,1481.0,7160.0,10973.0,235.0,357.0,9590.0,1670.0,-86.0,2251.0
3195.0,8077.0,3050.0,1481.0,7160.0,10973.0,235.0,357.0,9590.0,1670.0,-86.0,2251.0,3432.0
3050.0,-3437.8200000000065,1481.0,7160.0,10973.0,235.0,357.0,9590.0,1670.0,-86.0,2251.0,3432.0,8077.0
1481.0,195.91999999999825,7160.0,10973.0,235.0,357.0,9590.0,1670.0,-86.0,2251.0,3432.0,8077.0,-3437.8200000000065
7160.0,-7092.550000000002,10973.0,235.0,357.0,9590.0,1670.0,-86.0,2251.0,3432.0,8077.0,-3437.8200000000065,195.91999999999825
10973.0,-13572.580000000002,235.0,357.0,9590.0,1670.0,-86.0,2251.0,3432.0,8077.0,-3437.8200000000065,195.91999999999825,-7092.550000000002
235.0,-6111.0,357.0,9590.0,1670.0,-86.0,2251.0,3432.0,8077.0,-3437.8200000000065,195.91999999999825,-7092.550000000002,-13572.580000000002
357.0,-4171.0,9590.0,1670.0,-86.0,2251.0,3432.0,8077.0,-3437.8200000000065,195.91999999999825,-7092.550000000002,-13572.580000000002,-6111.0
9590.0,-5659.0,1670.0,-86.0,2251.0,3432.0,8077.0,-3437.8200000000065,195.91999999999825,-7092.550000000002,-13572.580000000002,-6111.0,-4171.0
1670.0,774.0,-86.0,2251.0,3432.0,8077.0,-3437.8200000000065,195.91999999999825,-7092.550000000002,-13572.580000000002,-6111.0,-4171.0,-5659.0
-86.0,2064.0,2251.0,3432.0,8077.0,-3437.8200000000065,195.91999999999825,-7092.550000000002,-13572.580000000002,-6111.0,-4171.0,-5659.0,774.0
2251.0,1527.0,3432.0,8077.0,-3437.8200000000065,195.91999999999825,-7092.550000000002,-13572.580000000002,-6111.0,-4171.0,-5659.0,774.0,2064.0
3432.0,11307.0,8077.0,-3437.8200000000065,195.91999999999825,-7092.550000000002,-13572.580000000002,-6111.0,-4171.0,-5659.0,774.0,2064.0,1527.0
8077.0,3648.0,-3437.8200000000065,195.91999999999825,-7092.550000000002,-13572.580000000002,-6111.0,-4171.0,-5659.0,774.0,2064.0,1527.0,11307.0
-3437.8200000000065,4240.820000000007,195.91999999999825,-7092.550000000002,-13572.580000000002,-6111.0,-4171.0,-5659.0,774.0,2064.0,1527.0,11307.0,3648.0
195.91999999999825,5433.080000000002,-7092.550000000002,-13572.580000000002,-6111.0,-4171.0,-5659.0,774.0,2064.0,1527.0,11307.0,3648.0,4240.820000000007
-7092.550000000002,8268.550000000003,-13572.580000000002,-6111.0,-4171.0,-5659.0,774.0,2064.0,1527.0,11307.0,3648.0,4240.820000000007,5433.080000000002
-13572.580000000002,10788.580000000002,-6111.0,-4171.0,-5659.0,774.0,2064.0,1527.0,11307.0,3648.0,4240.820000000007,5433.080000000002,8268.550000000003
-6111.0,15043.0,-4171.0,-5659.0,774.0,2064.0,1527.0,11307.0,3648.0,4240.820000000007,5433.080000000002,8268.550000000003,10788.580000000002
-4171.0,12648.0,-5659.0,774.0,2064.0,1527.0,11307.0,3648.0,4240.820000000007,5433.080000000002,8268.550000000003,10788.580000000002,15043.0
-5659.0,4987.0,774.0,2064.0,1527.0,11307.0,3648.0,4240.820000000007,5433.080000000002,8268.550000000003,10788.580000000002,15043.0,12648.0
774.0,2796.0,2064.0,1527.0,11307.0,3648.0,4240.820000000007,5433.080000000002,8268.550000000003,10788.580000000002,15043.0,12648.0,4987.0
2064.0,-374.0,1527.0,11307.0,3648.0,4240.820000000007,5433.080000000002,8268.550000000003,10788.580000000002,15043.0,12648.0,4987.0,2796.0
1527.0,-2339.0,11307.0,3648.0,4240.820000000007,5433.080000000002,8268.550000000003,10788.580000000002,15043.0,12648.0,4987.0,2796.0,-374.0
11307.0,-3018.0,3648.0,4240.820000000007,5433.080000000002,8268.550000000003,10788.580000000002,15043.0,12648.0,4987.0,2796.0,-374.0,-2339.0
3648.0,-601.0,4240.820000000007,5433.080000000002,8268.550000000003,10788.580000000002,15043.0,12648.0,4987.0,2796.0,-374.0,-2339.0,-3018.0
4240.820000000007,128.0,5433.080000000002,8268.550000000003,10788.580000000002,15043.0,12648.0,4987.0,2796.0,-374.0,-2339.0,-3018.0,-601.0
5433.080000000002,-40.0,8268.550000000003,10788.580000000002,15043.0,12648.0,4987.0,2796.0,-374.0,-2339.0,-3018.0,-601.0,128.0
8268.550000000003,-2420.0,10788.580000000002,15043.0,12648.0,4987.0,2796.0,-374.0,-2339.0,-3018.0,-601.0,128.0,-40.0
10788.580000000002,-489.0,15043.0,12648.0,4987.0,2796.0,-374.0,-2339.0,-3018.0,-601.0,128.0,-40.0,-2420.0
15043.0,3601.0,12648.0,4987.0,2796.0,-374.0,-2339.0,-3018.0,-601.0,128.0,-40.0,-2420.0,-489.0
12648.0,-1811.0,4987.0,2796.0,-374.0,-2339.0,-3018.0,-601.0,128.0,-40.0,-2420.0,-489.0,3601.0
4987.0,-1616.0,2796.0,-374.0,-2339.0,-3018.0,-601.0,128.0,-40.0,-2420.0,-489.0,3601.0,-1811.0
2796.0,-1029.0,-374.0,-2339.0,-3018.0,-601.0,128.0,-40.0,-2420.0,-489.0,3601.0,-1811.0,-1616.0
-374.0,6813.0,-2339.0,-3018.0,-601.0,128.0,-40.0,-2420.0,-489.0,3601.0,-1811.0,-1616.0,-1029.0
-2339.0,1823.0,-3018.0,-601.0,128.0,-40.0,-2420.0,-489.0,3601.0,-1811.0,-1616.0,-1029.0,6813.0
-3018.0,-1496.0,-601.0,128.0,-40.0,-2420.0,-489.0,3601.0,-1811.0,-1616.0,-1029.0,6813.0,1823.0
-601.0,-3623.0,128.0,-40.0,-2420.0,-489.0,3601.0,-1811.0,-1616.0,-1029.0,6813.0,1823.0,-1496.0
128.0,3865.0,-40.0,-2420.0,-489.0,3601.0,-1811.0,-1616.0,-1029.0,6813.0,1823.0,-1496.0,-3623.0
-40.0,-772.0,-2420.0,-489.0,3601.0,-1811.0,-1616.0,-1029.0,6813.0,1823.0,-1496.0,-3623.0,3865.0
-2420.0,820.0,-489.0,3601.0,-1811.0,-1616.0,-1029.0,6813.0,1823.0,-1496.0,-3623.0,3865.0,-772.0
-489.0,2144.0,3601.0,-1811.0,-1616.0,-1029.0,6813.0,1823.0,-1496.0,-3623.0,3865.0,-772.0,820.0
3601.0,-3952.0,-1811.0,-1616.0,-1029.0,6813.0,1823.0,-1496.0,-3623.0,3865.0,-772.0,820.0,2144.0
-1811.0,-945.0,-1616.0,-1029.0,6813.0,1823.0,-1496.0,-3623.0,3865.0,-772.0,820.0,2144.0,-3952.0
-1616.0,8440.0,-1029.0,6813.0,1823.0,-1496.0,-3623.0,3865.0,-772.0,820.0,2144.0,-3952.0,-945.0
-1029.0,11.0,6813.0,1823.0,-1496.0,-3623.0,3865.0,-772.0,820.0,2144.0,-3952.0,-945.0,8440.0
6813.0,-4434.0,1823.0,-1496.0,-3623.0,3865.0,-772.0,820.0,2144.0,-3952.0,-945.0,8440.0,11.0
1823.0,11165.0,-1496.0,-3623.0,3865.0,-772.0,820.0,2144.0,-3952.0,-945.0,8440.0,11.0,-4434.0
-1496.0,12285.0,-3623.0,3865.0,-772.0,820.0,2144.0,-3952.0,-945.0,8440.0,11.0,-4434.0,11165.0
-3623.0,10684.0,3865.0,-772.0,820.0,2144.0,-3952.0,-945.0,8440.0,11.0,-4434.0,11165.0,12285.0
3865.0,2578.0,-772.0,820.0,2144.0,-3952.0,-945.0,8440.0,11.0,-4434.0,11165.0,12285.0,10684.0
-772.0,1469.0,820.0,2144.0,-3952.0,-945.0,8440.0,11.0,-4434.0,11165.0,12285.0,10684.0,2578.0
820.0,2503.0,2144.0,-3952.0,-945.0,8440.0,11.0,-4434.0,11165.0,12285.0,10684.0,2578.0,1469.0
2144.0,5201.0,-3952.0,-945.0,8440.0,11.0,-4434.0,11165.0,12285.0,10684.0,2578.0,1469.0,2503.0
-3952.0,-9065.0,-945.0,8440.0,11.0,-4434.0,11165.0,12285.0,10684.0,2578.0,1469.0,2503.0,5201.0
-945.0,853.0,8440.0,11.0,-4434.0,11165.0,12285.0,10684.0,2578.0,1469.0,2503.0,5201.0,-9065.0
8440.0,-4047.0,11.0,-4434.0,11165.0,12285.0,10684.0,2578.0,1469.0,2503.0,5201.0,-9065.0,853.0
11.0,-1541.0,-4434.0,11165.0,12285.0,10684.0,2578.0,1469.0,2503.0,5201.0,-9065.0,853.0,-4047.0
-4434.0,1550.0,11165.0,12285.0,10684.0,2578.0,1469.0,2503.0,5201.0,-9065.0,853.0,-4047.0,-1541.0
11165.0,-7033.0,12285.0,10684.0,2578.0,1469.0,2503.0,5201.0,-9065.0,853.0,-4047.0,-1541.0,1550.0
12285.0,1660.0,10684.0,2578.0,1469.0,2503.0,5201.0,-9065.0,853.0,-4047.0,-1541.0,1550.0,-7033.0
10684.0,-4187.0,2578.0,1469.0,2503.0,5201.0,-9065.0,853.0,-4047.0,-1541.0,1550.0,-7033.0,1660.0
2578.0,-6205.0,1469.0,2503.0,5201.0,-9065.0,853.0,-4047.0,-1541.0,1550.0,-7033.0,1660.0,-4187.0
1469.0,1799.0,2503.0,5201.0,-9065.0,853.0,-4047.0,-1541.0,1550.0,-7033.0,1660.0,-4187.0,-6205.0
2503.0,-617.0,5201.0,-9065.0,853.0,-4047.0,-1541.0,1550.0,-7033.0,1660.0,-4187.0,-6205.0,1799.0
5201.0,-10652.0,-9065.0,853.0,-4047.0,-1541.0,1550.0,-7033.0,1660.0,-4187.0,-6205.0,1799.0,-617.0
-9065.0,2440.0,853.0,-4047.0,-1541.0,1550.0,-7033.0,1660.0,-4187.0,-6205.0,1799.0,-617.0,-10652.0
853.0,9439.0,-4047.0,-1541.0,1550.0,-7033.0,1660.0,-4187.0,-6205.0,1799.0,-617.0,-10652.0,2440.0
-4047.0,2236.0,-1541.0,1550.0,-7033.0,1660.0,-4187.0,-6205.0,1799.0,-617.0,-10652.0,2440.0,9439.0
-1541.0,7080.0,1550.0,-7033.0,1660.0,-4187.0,-6205.0,1799.0,-617.0,-10652.0,2440.0,9439.0,2236.0
1550.0,533.0,-7033.0,1660.0,-4187.0,-6205.0,1799.0,-617.0,-10652.0,2440.0,9439.0,2236.0,7080.0
-7033.0,1434.0,1660.0,-4187.0,-6205.0,1799.0,-617.0,-10652.0,2440.0,9439.0,2236.0,7080.0,533.0
1660.0,-10555.0,-4187.0,-6205.0,1799.0,-617.0,-10652.0,2440.0,9439.0,2236.0,7080.0,533.0,1434.0
-4187.0,671.0,-6205.0,1799.0,-617.0,-10652.0,2440.0,9439.0,2236.0,7080.0,533.0,1434.0,-10555.0
-6205.0,4698.0,1799.0,-617.0,-10652.0,2440.0,9439.0,2236.0,7080.0,533.0,1434.0,-10555.0,671.0
1799.0,-2735.0,-617.0,-10652.0,2440.0,9439.0,2236.0,7080.0,533.0,1434.0,-10555.0,671.0,4698.0
-617.0,2281.0,-10652.0,2440.0,9439.0,2236.0,7080.0,533.0,1434.0,-10555.0,671.0,4698.0,-2735.0
-10652.0,6556.0,2440.0,9439.0,2236.0,7080.0,533.0,1434.0,-10555.0,671.0,4698.0,-2735.0,2281.0
2440.0,1891.0,9439.0,2236.0,7080.0,533.0,1434.0,-10555.0,671.0,4698.0,-2735.0,2281.0,6556.0
9439.0,-7459.0,2236.0,7080.0,533.0,1434.0,-10555.0,671.0,4698.0,-2735.0,2281.0,6556.0,1891.0
2236.0,-612.0,7080.0,533.0,1434.0,-10555.0,671.0,4698.0,-2735.0,2281.0,6556.0,1891.0,-7459.0
7080.0,-5895.0,533.0,1434.0,-10555.0,671.0,4698.0,-2735.0,2281.0,6556.0,1891.0,-7459.0,-612.0
533.0,-771.0,1434.0,-10555.0,671.0,4698.0,-2735.0,2281.0,6556.0,1891.0,-7459.0,-612.0,-5895.0
1434.0,553.0,-10555.0,671.0,4698.0,-2735.0,2281.0,6556.0,1891.0,-7459.0,-612.0,-5895.0,-771.0
-10555.0,3683.0,671.0,4698.0,-2735.0,2281.0,6556.0,1891.0,-7459.0,-612.0,-5895.0,-771.0,553.0
671.0,-10162.0,4698.0,-2735.0,2281.0,6556.0,1891.0,-7459.0,-612.0,-5895.0,-771.0,553.0,3683.0
4698.0,-2361.0,-2735.0,2281.0,6556.0,1891.0,-7459.0,-612.0,-5895.0,-771.0,553.0,3683.0,-10162.0
-2735.0,101.0,2281.0,6556.0,1891.0,-7459.0,-612.0,-5895.0,-771.0,553.0,3683.0,-10162.0,-2361.0
2281.0,-1536.0,6556.0,1891.0,-7459.0,-612.0,-5895.0,-771.0,553.0,3683.0,-10162.0,-2361.0,101.0
6556.0,-1541.0,1891.0,-7459.0,-612.0,-5895.0,-771.0,553.0,3683.0,-10162.0,-2361.0,101.0,-1536.0
1891.0,7258.0,-7459.0,-612.0,-5895.0,-771.0,553.0,3683.0,-10162.0,-2361.0,101.0,-1536.0,-1541.0
-7459.0,-3984.0,-612.0,-5895.0,-771.0,553.0,3683.0,-10162.0,-2361.0,101.0,-1536.0,-1541.0,7258.0
-612.0,-6077.0,-5895.0,-771.0,553.0,3683.0,-10162.0,-2361.0,101.0,-1536.0,-1541.0,7258.0,-3984.0
-5895.0,-1432.0,-771.0,553.0,3683.0,-10162.0,-2361.0,101.0,-1536.0,-1541.0,7258.0,-3984.0,-6077.0
-771.0,-4911.0,553.0,3683.0,-10162.0,-2361.0,101.0,-1536.0,-1541.0,7258.0,-3984.0,-6077.0,-1432.0
553.0,-9815.0,3683.0,-10162.0,-2361.0,101.0,-1536.0,-1541.0,7258.0,-3984.0,-6077.0,-1432.0,-4911.0
3683.0,-12249.0,-10162.0,-2361.0,101.0,-1536.0,-1541.0,7258.0,-3984.0,-6077.0,-1432.0,-4911.0,-9815.0
-10162.0,4350.0,-2361.0,101.0,-1536.0,-1541.0,7258.0,-3984.0,-6077.0,-1432.0,-4911.0,-9815.0,-12249.0
-2361.0,-4673.0,101.0,-1536.0,-1541.0,7258.0,-3984.0,-6077.0,-1432.0,-4911.0,-9815.0,-12249.0,4350.0
101.0,-2771.0,-1536.0,-1541.0,7258.0,-3984.0,-6077.0,-1432.0,-4911.0,-9815.0,-12249.0,4350.0,-4673.0
-1536.0,-7660.0,-1541.0,7258.0,-3984.0,-6077.0,-1432.0,-4911.0,-9815.0,-12249.0,4350.0,-4673.0,-2771.0
-1541.0,-683.0,7258.0,-3984.0,-6077.0,-1432.0,-4911.0,-9815.0,-12249.0,4350.0,-4673.0,-2771.0,-7660.0
7258.0,-6969.0,-3984.0,-6077.0,-1432.0,-4911.0,-9815.0,-12249.0,4350.0,-4673.0,-2771.0,-7660.0,-683.0
-3984.0,509.0,-6077.0,-1432.0,-4911.0,-9815.0,-12249.0,4350.0,-4673.0,-2771.0,-7660.0,-683.0,-6969.0
-6077.0,-5160.0,-1432.0,-4911.0,-9815.0,-12249.0,4350.0,-4673.0,-2771.0,-7660.0,-683.0,-6969.0,509.0
-1432.0,-4992.0,-4911.0,-9815.0,-12249.0,4350.0,-4673.0,-2771.0,-7660.0,-683.0,-6969.0,509.0,-5160.0
-4911.0,4221.0,-9815.0,-12249.0,4350.0,-4673.0,-2771.0,-7660.0,-683.0,-6969.0,509.0,-5160.0,-4992.0
-9815.0,9416.0,-12249.0,4350.0,-4673.0,-2771.0,-7660.0,-683.0,-6969.0,509.0,-5160.0,-4992.0,4221.0
-12249.0,16022.0,4350.0,-4673.0,-2771.0,-7660.0,-683.0,-6969.0,509.0,-5160.0,-4992.0,4221.0,9416.0
4350.0,1202.0,-4673.0,-2771.0,-7660.0,-683.0,-6969.0,509.0,-5160.0,-4992.0,4221.0,9416.0,16022.0
-4673.0,2528.0,-2771.0,-7660.0,-683.0,-6969.0,509.0,-5160.0,-4992.0,4221.0,9416.0,16022.0,1202.0
-2771.0,-1999.0,-7660.0,-683.0,-6969.0,509.0,-5160.0,-4992.0,4221.0,9416.0,16022.0,1202.0,2528.0
-7660.0,5495.0,-683.0,-6969.0,509.0,-5160.0,-4992.0,4221.0,9416.0,16022.0,1202.0,2528.0,-1999.0
